WkrNr;Wahlkreis;Wahlb. insges.;Wählerinnen /Wähler;Dr. Weyland, Bernadette;Feldmann, Peter;Dr. Eskandari-Grünberg, Nargess;Wißler, Janine;Wehnemann, Nico;Weingärtner, Michael;Yang, Ming;Stein, Volker;Dr. Herrschaft, Felicia;Schloberg, Karsten;Wünsch, Juli;Fischer, Hein
93402;Briefwahl Seckbach;0;356;139 39,2 %;156 43,9 %;29 8,2 %;18 5,1 %;2 0,6 %;2 0,6 %;1 0,3 %;8 2,3 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
93501;Briefwahl Fechenheim;0;319;89 28,0 %;171 53,8 %;9 2,8 %;12 3,8 %;4 1,3 %;11 3,5 %;1 0,3 %;19 6,0 %;0 0,0 %;2 0,6 %;0 0,0 %;0 0,0 %
93502;Briefwahl Fechenheim;0;293;71 24,7 %;146 50,7 %;15 5,2 %;13 4,5 %;9 3,1 %;4 1,4 %;4 1,4 %;23 8,0 %;0 0,0 %;1 0,3 %;0 0,0 %;2 0,7 %
93600;Briefwahl Höchst;0;555;127 23,0 %;256 46,5 %;45 8,2 %;58 10,5 %;8 1,5 %;14 2,5 %;10 1,8 %;20 3,6 %;4 0,7 %;7 1,3 %;2 0,4 %;0 0,0 %
93701;Briefwahl Nied;0;307;87 28,5 %;144 47,2 %;20 6,6 %;17 5,6 %;5 1,6 %;8 2,6 %;10 3,3 %;10 3,3 %;0 0,0 %;1 0,3 %;2 0,7 %;1 0,3 %
93702;Briefwahl Nied;0;415;98 23,7 %;209 50,5 %;20 4,8 %;29 7,0 %;4 1,0 %;11 2,7 %;7 1,7 %;32 7,7 %;0 0,0 %;4 1,0 %;0 0,0 %;0 0,0 %
93800;Briefwahl Sindlingen;0;353;110 31,4 %;175 50,0 %;10 2,9 %;11 3,1 %;5 1,4 %;13 3,7 %;6 1,7 %;17 4,9 %;0 0,0 %;2 0,6 %;0 0,0 %;1 0,3 %
93900;Briefwahl Zeilsheim;0;535;186 35,1 %;238 44,9 %;22 4,2 %;22 4,2 %;5 0,9 %;11 2,1 %;4 0,8 %;36 6,8 %;1 0,2 %;4 0,8 %;1 0,2 %;0 0,0 %
94001;Briefwahl Unterliederbach;0;435;168 38,7 %;184 42,4 %;26 6,0 %;23 5,3 %;5 1,2 %;9 2,1 %;2 0,5 %;12 2,8 %;1 0,2 %;3 0,7 %;1 0,2 %;0 0,0 %
94002;Briefwahl Unterliederbach;0;202;53 26,6 %;101 50,8 %;12 6,0 %;13 6,5 %;3 1,5 %;4 2,0 %;2 1,0 %;7 3,5 %;0 0,0 %;3 1,5 %;0 0,0 %;1 0,5 %
94101;Briefwahl Sossenheim;0;358;140 39,7 %;146 41,4 %;14 4,0 %;13 3,7 %;3 0,8 %;8 2,3 %;3 0,8 %;24 6,8 %;0 0,0 %;1 0,3 %;1 0,3 %;0 0,0 %
94102;Briefwahl Sossenheim;0;229;81 35,8 %;107 47,3 %;8 3,5 %;10 4,4 %;1 0,4 %;5 2,2 %;3 1,3 %;10 4,4 %;0 0,0 %;1 0,4 %;0 0,0 %;0 0,0 %
94200;Briefwahl Nieder-Erlenbach;0;439;177 40,6 %;167 38,3 %;38 8,7 %;12 2,8 %;9 2,1 %;12 2,8 %;0 0,0 %;19 4,4 %;1 0,2 %;1 0,2 %;0 0,0 %;0 0,0 %
94301;Briefwahl Kalbach-Riedberg;0;385;145 37,7 %;185 48,1 %;20 5,2 %;18 4,7 %;2 0,5 %;3 0,8 %;2 0,5 %;7 1,8 %;0 0,0 %;2 0,5 %;1 0,3 %;0 0,0 %
94302;Briefwahl Kalbach-Riedberg;0;653;235 36,1 %;272 41,8 %;57 8,8 %;22 3,4 %;3 0,5 %;20 3,1 %;4 0,6 %;29 4,5 %;1 0,2 %;4 0,6 %;3 0,5 %;1 0,2 %
94400;Briefwahl Harheim;0;402;165 41,4 %;132 33,1 %;26 6,5 %;16 4,0 %;4 1,0 %;14 3,5 %;4 1,0 %;30 7,5 %;2 0,5 %;2 0,5 %;0 0,0 %;4 1,0 %
94501;Briefwahl Nieder-Eschbach;0;424;146 34,6 %;147 34,8 %;38 9,0 %;17 4,0 %;7 1,7 %;24 5,7 %;1 0,2 %;39 9,2 %;0 0,0 %;1 0,2 %;1 0,2 %;1 0,2 %
94502;Briefwahl Nieder-Eschbach;0;313;95 30,4 %;127 40,6 %;23 7,3 %;18 5,8 %;5 1,6 %;9 2,9 %;8 2,6 %;24 7,7 %;1 0,3 %;2 0,6 %;1 0,3 %;0 0,0 %
94601;Briefwahl Bergen-Enkheim;0;498;173 34,8 %;232 46,7 %;32 6,4 %;15 3,0 %;6 1,2 %;5 1,0 %;0 0,0 %;31 6,2 %;0 0,0 %;3 0,6 %;0 0,0 %;0 0,0 %
94602;Briefwahl Bergen-Enkheim;0;484;193 40,1 %;164 34,1 %;41 8,5 %;10 2,1 %;6 1,2 %;10 2,1 %;4 0,8 %;51 10,6 %;2 0,4 %;0 0,0 %;0 0,0 %;0 0,0 %
94603;Briefwahl Bergen-Enkheim;0;521;133 25,7 %;268 51,7 %;25 4,8 %;33 6,4 %;6 1,2 %;15 2,9 %;6 1,2 %;29 5,6 %;0 0,0 %;0 0,0 %;3 0,6 %;0 0,0 %
94700;Briefwahl Frankfurter Berg;0;407;120 29,9 %;166 41,4 %;28 7,0 %;32 8,0 %;9 2,2 %;4 1,0 %;3 0,7 %;29 7,2 %;0 0,0 %;4 1,0 %;5 1,2 %;1 0,2 %
;Vorläufiges Ergebnis 490 Wahlbezirke;505.275;189.916;48.032 25,4 %;86.823 46,0 %;17.648 9,3 %;16.669 8,8 %;2.097 1,1 %;2.832 1,5 %;938 0,5 %;11.218 5,9 %;340 0,2 %;1.585 0,8 %;409 0,2 %;169 0,1 %
490;;;;;;;;;;;;;;;
